                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.0587,                 3.5765,                 1.8419,                0.01641,                0.05356,                0.00866,                0.00341,                 2.4726,                  3.535,                 1.6368,                  4e-05,                  4e-05,                  4e-05
                      2,                 2.7965,                 3.5235,                 1.7387,                0.04051,                0.13222,                0.02323,                0.00865,                  2.418,                 3.4655,                 1.5257,              9.901e-05,              9.901e-05,              9.901e-05
                      3,                 2.6028,                 3.3343,                 1.5723,                0.07462,                0.24351,                0.05298,                0.01869,                 2.3928,                  3.368,                 1.4318,             0.00015683,             0.00015683,             0.00015683
                      4,                 2.6082,                 3.1073,                 1.4863,                0.09923,                0.32385,                0.07692,                0.02667,                 2.3399,                 3.2709,                 1.3858,             0.00021347,             0.00021347,             0.00021347
                      5,                 2.5411,                 2.7488,                 1.4188,                0.09692,                0.31632,                0.07362,                0.02609,                 2.3415,                 3.2185,                 1.4098,             0.00026891,             0.00026891,             0.00026891
                      6,                 2.5074,                 2.3694,                 1.3474,                0.09333,                 0.3046,                0.07267,                0.02454,                 2.3376,                 3.1616,                 1.4449,             0.00032317,             0.00032317,             0.00032317
                      7,                 2.5218,                 2.2548,                 1.3624,                0.12359,                0.40335,                0.10763,                0.03845,                 2.3023,                 2.9924,                 1.4465,             0.00037624,             0.00037624,             0.00037624
                      8,                 2.4611,                 2.1199,                 1.3636,                0.12949,                0.42259,                0.12794,                0.04601,                 2.2739,                 2.9082,                 1.4484,             0.00042812,             0.00042812,             0.00042812
                      9,                 2.4456,                 2.0655,                 1.3281,                0.13821,                0.45105,                0.12667,                 0.0478,                 2.2362,                 2.7941,                 1.4502,             0.00047882,             0.00047882,             0.00047882
                     10,                 2.4565,                 2.0027,                 1.3106,                0.12795,                0.41757,                0.11392,                 0.0444,                 2.2365,                 2.7468,                 1.4469,             0.00052832,             0.00052832,             0.00052832
                     11,                 2.5016,                 1.9896,                 1.2983,                0.13462,                0.43933,                0.12727,                0.04737,                 2.2715,                 2.6023,                 1.4513,             0.00057664,             0.00057664,             0.00057664
                     12,                 2.4519,                 1.9735,                 1.2824,                0.15513,                0.50628,                0.16803,                0.06479,                 2.2587,                 2.4745,                 1.4491,             0.00062377,             0.00062377,             0.00062377
                     13,                 2.4464,                  1.868,                 1.2844,                0.24061,                0.31552,                0.23041,                0.08443,                 2.3057,                 2.2857,                 1.4864,             0.00066971,             0.00066971,             0.00066971
                     14,                 2.4878,                 1.8042,                 1.2973,                0.30631,                0.26946,                0.23227,                 0.0854,                 2.3216,                 2.2827,                 1.4987,             0.00071447,             0.00071447,             0.00071447
                     15,                 2.4529,                 1.8495,                  1.298,                0.20524,                 0.2671,                0.15641,                0.05614,                 2.4297,                  2.455,                 1.5466,             0.00075803,             0.00075803,             0.00075803
                     16,                 2.4096,                  1.821,                 1.2574,                0.15926,                0.29289,                0.12885,                0.04777,                 2.4652,                 2.5135,                 1.5654,             0.00080041,             0.00080041,             0.00080041
                     17,                 2.4034,                 1.8366,                 1.2855,                0.23495,                 0.3205,                0.19003,                0.07178,                 2.3543,                  2.265,                 1.4876,              0.0008416,              0.0008416,              0.0008416
                     18,                 2.3888,                 1.8094,                 1.2968,                0.26028,                0.39079,                   0.24,                0.09515,                  2.276,                 2.0823,                 1.4269,              0.0008816,              0.0008816,              0.0008816
                     19,                 2.3782,                 1.7732,                 1.3153,                0.31547,                0.38159,                0.26394,                0.10341,                  2.215,                 1.9253,                 1.3762,             0.00092042,             0.00092042,             0.00092042
                     20,                 2.3793,                 1.7589,                 1.3293,                0.31047,                0.34644,                0.23785,                0.09123,                 2.2153,                 1.9646,                 1.3544,             0.00095804,             0.00095804,             0.00095804
                     21,                 2.3261,                 1.7373,                 1.2875,                0.22729,                0.31548,                0.18174,                0.06773,                 2.3123,                 2.1343,                 1.3742,             0.00099448,             0.00099448,             0.00099448
                     22,                 2.2778,                 1.7779,                 1.2615,                0.24505,                0.29038,                0.18154,                0.06667,                 2.3924,                 2.0937,                 1.4044,              0.0010297,              0.0010297,              0.0010297
                     23,                 2.2937,                 1.7636,                 1.2542,                0.30402,                0.30377,                0.23994,                0.08862,                  2.366,                 1.9589,                 1.3909,              0.0010638,              0.0010638,              0.0010638
                     24,                 2.2819,                 1.7487,                 1.2623,                 0.2862,                0.35816,                0.27057,                0.10057,                 2.3149,                 1.9134,                 1.3618,              0.0010967,              0.0010967,              0.0010967
                     25,                 2.2536,                 1.7019,                 1.2389,                0.28811,                0.35323,                0.26915,                0.09902,                 2.3215,                 1.9225,                 1.3514,              0.0011284,              0.0011284,              0.0011284
                     26,                 2.2835,                 1.7304,                 1.2666,                0.29979,                0.39247,                0.27357,                0.09945,                 2.2931,                 1.9333,                 1.3361,              0.0011588,              0.0011588,              0.0011588
                     27,                 2.3014,                 1.6566,                 1.2335,                0.23941,                0.35649,                0.19721,                0.07628,                 2.3793,                 2.1882,                 1.3974,              0.0011882,              0.0011882,              0.0011882
                     28,                 2.3713,                 1.6992,                 1.2461,                0.18374,                0.29121,                0.13949,                0.05294,                 2.4873,                 2.4536,                 1.4616,              0.0012163,              0.0012163,              0.0012163
                     29,                 2.3273,                 1.7234,                 1.2329,                0.18374,                0.29121,                0.13949,                0.05294,                 2.4873,                 2.4536,                 1.4616,              0.0012432,              0.0012432,              0.0012432
                     30,                  2.314,                 1.6962,                 1.2195,                0.19128,                  0.287,                0.13968,                0.05299,                 2.4832,                 2.4022,                 1.4398,               0.001269,               0.001269,               0.001269
                     31,                 2.2534,                 1.6545,                 1.2175,                0.23966,                0.28117,                 0.1837,                0.06793,                 2.4173,                 2.1742,                 1.3791,              0.0012935,              0.0012935,              0.0012935
                     32,                 2.2042,                 1.6538,                 1.2164,                0.29448,                0.34728,                0.25178,                0.09972,                  2.257,                 1.9062,                 1.2986,              0.0013169,              0.0013169,              0.0013169
                     33,                 2.2476,                 1.6075,                 1.2188,                0.29448,                0.34728,                0.25178,                0.09972,                  2.257,                 1.9062,                 1.2986,              0.0013391,              0.0013391,              0.0013391
                     34,                 2.2794,                 1.6415,                 1.2279,                0.35864,                0.41674,                0.31209,                0.12702,                 2.1948,                 1.7809,                 1.2712,              0.0013466,              0.0013466,              0.0013466
                     35,                 2.2908,                 1.6979,                  1.239,                0.30318,                0.43766,                0.28875,                0.11681,                 2.2096,                 1.7891,                 1.2764,              0.0013466,              0.0013466,              0.0013466
                     36,                 2.2635,                 1.6357,                 1.2151,                0.30206,                0.45439,                0.29958,                0.11537,                 2.2519,                 1.7893,                 1.3083,              0.0013268,              0.0013268,              0.0013268
                     37,                 2.2012,                  1.577,                 1.1964,                0.30206,                0.45439,                0.29958,                0.11537,                 2.2519,                 1.7893,                 1.3083,               0.001307,               0.001307,               0.001307
                     38,                 2.2487,                 1.6167,                 1.2547,                 0.3626,                0.49205,                 0.3333,                0.12835,                 2.2087,                 1.7116,                 1.3123,              0.0012872,              0.0012872,              0.0012872
                     39,                  2.238,                 1.6128,                  1.233,                0.39185,                0.45439,                0.34084,                0.12647,                 2.2323,                 1.7212,                 1.3313,              0.0012674,              0.0012674,              0.0012674
                     40,                 2.2393,                 1.5698,                 1.2441,                0.38092,                0.46109,                0.33542,                0.12492,                 2.2398,                 1.7229,                 1.3583,              0.0012476,              0.0012476,              0.0012476
                     41,                 2.2167,                 1.5391,                  1.212,                0.38092,                0.46109,                0.33542,                0.12492,                 2.2398,                 1.7229,                 1.3583,              0.0012278,              0.0012278,              0.0012278
                     42,                  2.271,                 1.6335,                 1.2623,                0.36586,                0.41172,                0.30124,                 0.1094,                 2.3063,                 1.7747,                 1.4037,               0.001208,               0.001208,               0.001208
                     43,                 2.3133,                 1.5957,                 1.2805,                0.33061,                0.40753,                0.26345,                0.09755,                 2.2937,                 1.8245,                 1.3907,              0.0011882,              0.0011882,              0.0011882
                     44,                 2.2964,                 1.6401,                 1.2601,                0.31189,                0.42762,                0.26926,                0.10313,                 2.2513,                 1.8257,                  1.334,              0.0011684,              0.0011684,              0.0011684
                     45,                 2.2197,                 1.5735,                 1.2329,                0.31189,                0.42762,                0.26926,                0.10313,                 2.2513,                 1.8257,                  1.334,              0.0011486,              0.0011486,              0.0011486
                     46,                 2.3001,                 1.6368,                 1.2209,                0.33443,                0.40409,                0.28253,                 0.1103,                 2.1914,                 1.8476,                  1.302,              0.0011288,              0.0011288,              0.0011288
                     47,                  2.232,                 1.6398,                 1.2379,                0.36514,                 0.3682,                0.30138,                0.12085,                 2.1576,                  1.892,                 1.3008,               0.001109,               0.001109,               0.001109
                     48,                 2.1598,                 1.5977,                 1.2194,                0.37548,                0.35314,                0.29875,                0.11927,                 2.1506,                 1.9481,                 1.3119,              0.0010892,              0.0010892,              0.0010892
                     49,                 2.2347,                  1.579,                 1.2358,                0.37548,                0.35314,                0.29875,                0.11927,                 2.1506,                 1.9481,                 1.3119,              0.0010694,              0.0010694,              0.0010694
                     50,                 2.1665,                 1.5452,                 1.2204,                0.36439,                0.34393,                 0.2897,                0.11504,                 2.1627,                 1.9488,                 1.3206,              0.0010496,              0.0010496,              0.0010496
                     51,                 2.2619,                 1.5592,                  1.218,                0.38805,                0.34561,                0.28598,                0.11699,                 2.1536,                 1.9284,                 1.3245,              0.0010298,              0.0010298,              0.0010298
                     52,                 2.1589,                 1.5125,                 1.1974,                0.39198,                0.34393,                0.29885,                0.12209,                 2.1391,                 1.9399,                 1.3198,                0.00101,                0.00101,                0.00101
                     53,                 2.1577,                 1.5317,                 1.2263,                0.39198,                0.34393,                0.29885,                0.12209,                 2.1391,                 1.9399,                 1.3198,              0.0009902,              0.0009902,              0.0009902
                     54,                 2.2323,                 1.5647,                 1.2006,                0.37301,                0.35247,                 0.3104,                0.13007,                 2.1042,                 1.8845,                 1.3004,              0.0009704,              0.0009704,              0.0009704
                     55,                  2.242,                 1.5774,                 1.2286,                0.36186,                0.38828,                0.31914,                 0.1346,                 2.0952,                 1.8085,                 1.2937,              0.0009506,              0.0009506,              0.0009506
                     56,                 2.1495,                  1.548,                 1.2132,                0.37364,                0.39885,                0.33081,                0.13567,                 2.0983,                 1.7422,                 1.2994,              0.0009308,              0.0009308,              0.0009308
                     57,                 2.1722,                 1.5558,                  1.215,                0.37364,                0.39885,                0.33081,                0.13567,                 2.0983,                 1.7422,                 1.2994,               0.000911,               0.000911,               0.000911
                     58,                  2.185,                 1.5292,                 1.2079,                0.39171,                0.41674,                0.35394,                0.14397,                 2.1027,                 1.7024,                  1.305,              0.0008912,              0.0008912,              0.0008912
                     59,                 2.1891,                 1.5452,                 1.2189,                0.39146,                 0.3752,                0.32779,                0.13271,                 2.1504,                 1.7259,                  1.322,              0.0008714,              0.0008714,              0.0008714
                     60,                 2.1185,                 1.5211,                  1.188,                0.37869,                0.38996,                0.31067,                0.12187,                 2.1521,                 1.7397,                 1.3168,              0.0008516,              0.0008516,              0.0008516
                     61,                 2.1519,                 1.5377,                  1.192,                0.37869,                0.38996,                0.31067,                0.12187,                 2.1521,                 1.7397,                 1.3168,              0.0008318,              0.0008318,              0.0008318
                     62,                 2.1538,                 1.5856,                 1.2125,                0.35024,                0.37657,                0.28321,                0.11202,                 2.1406,                  1.777,                 1.3142,               0.000812,               0.000812,               0.000812
                     63,                 2.1461,                 1.5488,                 1.1982,                0.34872,                0.36485,                0.27529,                0.11138,                 2.1285,                 1.7989,                 1.3062,              0.0007922,              0.0007922,              0.0007922
                     64,                 2.1947,                 1.5618,                 1.2109,                 0.3347,                0.33724,                0.27239,                0.11056,                 2.1473,                 1.8339,                  1.312,              0.0007724,              0.0007724,              0.0007724
                     65,                 2.1593,                 1.4897,                 1.1963,                 0.3347,                0.33724,                0.27239,                0.11056,                 2.1473,                 1.8339,                  1.312,              0.0007526,              0.0007526,              0.0007526
                     66,                 2.1373,                 1.5001,                 1.1901,                0.37814,                0.35983,                0.30907,                0.12289,                 2.1645,                  1.793,                 1.3176,              0.0007328,              0.0007328,              0.0007328
                     67,                 2.1622,                 1.5478,                 1.2144,                0.42144,                0.40084,                0.35261,                0.14109,                  2.133,                 1.6633,                 1.3151,               0.000713,               0.000713,               0.000713
                     68,                 2.1149,                 1.5451,                 1.1989,                0.44007,                0.44017,                0.36458,                0.14529,                 2.1297,                 1.6103,                 1.3276,              0.0006932,              0.0006932,              0.0006932
                     69,                 2.1379,                 1.5288,                 1.2187,                0.44007,                0.44017,                0.36458,                0.14529,                 2.1297,                 1.6103,                 1.3276,              0.0006734,              0.0006734,              0.0006734
                     70,                  2.194,                 1.6055,                 1.2134,                0.43115,                0.45349,                0.36901,                0.14683,                 2.1276,                 1.5979,                 1.3285,              0.0006536,              0.0006536,              0.0006536
                     71,                 2.1736,                 1.5926,                 1.2239,                0.43817,                0.44603,                0.37704,                0.15247,                 2.1041,                 1.5826,                 1.3065,              0.0006338,              0.0006338,              0.0006338
                     72,                 2.1572,                 1.5009,                 1.1926,                0.40479,                0.44184,                0.36281,                0.14686,                  2.116,                 1.5921,                 1.2958,               0.000614,               0.000614,               0.000614
                     73,                 2.1242,                 1.4685,                 1.1832,                0.40479,                0.44184,                0.36281,                0.14686,                  2.116,                 1.5921,                 1.2958,              0.0005942,              0.0005942,              0.0005942
                     74,                 2.1759,                 1.5615,                 1.1993,                 0.3873,                0.45021,                0.34868,                0.13947,                 2.1191,                 1.6135,                 1.2803,              0.0005744,              0.0005744,              0.0005744
                     75,                 2.1012,                 1.4936,                 1.1891,                0.39798,                0.41172,                0.33674,                0.13807,                 2.1165,                 1.6472,                 1.2741,              0.0005546,              0.0005546,              0.0005546
                     76,                  2.101,                 1.5173,                 1.2019,                0.39244,                0.40107,                0.32707,                0.13502,                 2.1306,                 1.6769,                 1.2821,              0.0005348,              0.0005348,              0.0005348
                     77,                 2.1163,                  1.461,                 1.1749,                0.39244,                0.40107,                0.32707,                0.13502,                 2.1306,                 1.6769,                 1.2821,               0.000515,               0.000515,               0.000515
                     78,                 2.1286,                 1.4388,                 1.1839,                0.36972,                0.38485,                0.31225,                0.12832,                  2.158,                 1.7155,                 1.2922,              0.0004952,              0.0004952,              0.0004952
                     79,                 2.0871,                  1.452,                 1.1753,                 0.3417,                0.34895,                0.28461,                0.12086,                 2.1491,                 1.7764,                 1.2835,              0.0004754,              0.0004754,              0.0004754
                     80,                 2.0601,                 1.4402,                 1.1876,                0.32421,                0.33808,                0.27699,                0.11744,                 2.1563,                 1.8192,                 1.2786,              0.0004556,              0.0004556,              0.0004556
                     81,                 2.0786,                 1.4674,                 1.1701,                0.32421,                0.33808,                0.27699,                0.11744,                 2.1563,                 1.8192,                 1.2786,              0.0004358,              0.0004358,              0.0004358
                     82,                 2.0731,                 1.4283,                 1.1778,                0.32748,                0.33054,                0.28317,                0.11846,                 2.1528,                 1.8071,                 1.2693,               0.000416,               0.000416,               0.000416
                     83,                 2.1339,                 1.4465,                 1.1913,                0.30981,                 0.3431,                0.27846,                0.11577,                  2.169,                 1.8019,                 1.2709,              0.0003962,              0.0003962,              0.0003962
                     84,                 2.0991,                 1.4361,                 1.1809,                0.33332,                0.36151,                0.28814,                0.11949,                 2.1696,                 1.7682,                 1.2733,              0.0003764,              0.0003764,              0.0003764
                     85,                 2.1004,                 1.4433,                 1.1989,                0.33332,                0.36151,                0.28814,                0.11949,                 2.1696,                 1.7682,                 1.2733,              0.0003566,              0.0003566,              0.0003566
                     86,                 2.1082,                 1.4549,                 1.1966,                0.36223,                0.38661,                 0.3099,                0.12734,                 2.1678,                 1.7194,                 1.2834,              0.0003368,              0.0003368,              0.0003368
                     87,                 2.0898,                 1.4515,                 1.1912,                0.37693,                0.39749,                0.31734,                 0.1309,                 2.1652,                 1.6972,                 1.2883,               0.000317,               0.000317,               0.000317
                     88,                 2.1517,                 1.4531,                 1.1755,                0.36961,                0.41172,                0.31624,                0.13088,                 2.1681,                  1.704,                 1.2866,              0.0002972,              0.0002972,              0.0002972
                     89,                 2.1246,                 1.4248,                 1.1588,                0.36961,                0.41172,                0.31624,                0.13088,                 2.1681,                  1.704,                 1.2866,              0.0002774,              0.0002774,              0.0002774
                     90,                 2.0845,                 1.4277,                 1.1964,                0.37919,                0.41339,                0.31932,                0.13325,                 2.1634,                 1.7038,                 1.2832,              0.0002576,              0.0002576,              0.0002576
                     91,                 2.1404,                 1.6311,                 1.1987,                0.38081,                0.40555,                0.32203,                0.13444,                 2.1502,                 1.6944,                 1.2769,              0.0002378,              0.0002378,              0.0002378
                     92,                 2.0594,                 1.4901,                 1.1863,                0.38509,                0.41757,                0.32778,                0.13712,                 2.1361,                 1.6866,                 1.2721,               0.000218,               0.000218,               0.000218
                     93,                 2.0345,                 1.4591,                  1.185,                0.38509,                0.41757,                0.32778,                0.13712,                 2.1361,                 1.6866,                 1.2721,              0.0001982,              0.0001982,              0.0001982
                     94,                 2.0797,                 1.5092,                 1.1876,                0.40102,                0.41963,                0.33758,                0.14055,                 2.1158,                 1.6657,                  1.268,              0.0001784,              0.0001784,              0.0001784
                     95,                 2.1026,                 1.4917,                 1.2058,                0.40451,                0.43431,                0.34467,                0.14301,                 2.0928,                  1.652,                 1.2618,              0.0001586,              0.0001586,              0.0001586
                     96,                 2.0621,                  1.503,                 1.2214,                0.41247,                0.42762,                0.34276,                0.14318,                 2.0808,                  1.653,                 1.2564,              0.0001388,              0.0001388,              0.0001388
                     97,                  2.081,                 1.4864,                 1.2029,                0.41247,                0.42762,                0.34276,                0.14318,                 2.0808,                  1.653,                 1.2564,               0.000119,               0.000119,               0.000119
                     98,                  2.029,                 1.4632,                 1.2022,                0.42467,                0.42259,                0.34744,                0.14445,                 2.0709,                 1.6515,                 1.2533,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                 2.0921,                 1.5151,                 1.2052,                0.41738,                0.41423,                0.34409,                0.14423,                 2.0661,                 1.6542,                 1.2527,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                 2.0417,                 1.4688,                 1.1838,                0.41198,                0.42008,                0.34602,                0.14464,                 2.0611,                 1.6537,                 1.2508,               5.96e-05,               5.96e-05,               5.96e-05
